CUS_CODE,ANS
CUST0000063172,1.0
CUST0000063144,1.0
CUST0000063103,0.0
CUST0000062946,0.0
CUST0000062891,0.0
CUST0000062780,0.0
CUST0000062382,0.0
CUST0000062236,0.0
CUST0000062146,1.0
CUST0000062102,1.0
CUST0000062082,0.0
CUST0000061695,0.0
CUST0000061472,0.0
CUST0000061263,0.0
CUST0000061224,1.0
CUST0000061214,0.0
CUST0000061162,0.0
CUST0000060847,0.0
CUST0000060800,0.0
CUST0000060707,0.0
CUST0000060410,0.0
CUST0000060281,1.0
CUST0000060098,1.0
CUST0000060094,0.0
CUST0000060014,0.0
CUST0000059541,0.0
CUST0000059470,0.0
CUST0000059001,0.0
CUST0000058875,0.0
CUST0000058634,0.0
CUST0000058615,1.0
CUST0000058498,1.0
CUST0000057790,1.0
CUST0000057417,0.0
CUST0000057088,0.0
CUST0000057033,0.0
CUST0000056956,1.0
CUST0000056849,0.0
CUST0000056664,1.0
CUST0000056533,0.0
CUST0000056276,0.0
CUST0000055988,1.0
CUST0000055931,0.0
CUST0000055829,0.0
CUST0000055631,0.0
CUST0000055396,0.0
CUST0000055392,0.0
CUST0000055381,0.0
CUST0000055276,0.0
CUST0000055165,1.0
CUST0000055116,1.0
CUST0000055064,0.0
CUST0000055017,1.0
CUST0000054846,1.0
CUST0000054804,0.0
CUST0000054771,1.0
CUST0000054756,0.0
CUST0000054749,0.0
CUST0000054115,0.0
CUST0000053961,0.0
CUST0000053837,0.0
CUST0000053659,0.0
CUST0000053580,1.0
CUST0000053339,1.0
CUST0000053274,0.0
CUST0000052887,1.0
CUST0000052765,0.0
CUST0000052443,0.0
CUST0000051975,0.0
CUST0000051933,0.0
CUST0000051369,0.0
CUST0000050558,1.0
CUST0000050344,0.0
CUST0000050331,0.0
CUST0000050163,0.0
CUST0000050133,1.0
CUST0000049880,0.0
CUST0000049621,0.0
CUST0000049612,0.0
CUST0000049591,0.0
CUST0000049454,0.0
CUST0000049424,0.0
CUST0000049271,1.0
CUST0000049075,0.0
CUST0000048950,1.0
CUST0000048357,0.0
CUST0000048320,0.0
CUST0000048286,0.0
CUST0000048202,0.0
CUST0000048128,1.0
CUST0000048091,0.0
CUST0000047909,0.0
CUST0000047889,0.0
CUST0000047548,0.0
CUST0000047261,0.0
CUST0000047027,0.0
CUST0000047009,1.0
CUST0000046773,1.0
CUST0000046755,0.0
CUST0000046609,1.0
CUST0000046594,0.0
CUST0000046556,0.0
CUST0000046348,0.0
CUST0000046097,0.0
CUST0000045979,0.0
CUST0000045451,0.0
CUST0000044868,1.0
CUST0000044856,0.0
CUST0000044799,1.0
CUST0000044673,1.0
CUST0000044470,0.0
CUST0000044201,1.0
CUST0000043446,1.0
CUST0000043417,0.0
CUST0000043090,0.0
CUST0000043076,0.0
CUST0000042928,0.0
CUST0000042921,0.0
CUST0000042509,1.0
CUST0000042419,0.0
CUST0000042355,1.0
CUST0000042324,0.0
CUST0000042310,0.0
CUST0000042133,0.0
CUST0000041920,0.0
CUST0000041792,0.0
CUST0000041705,0.0
CUST0000041637,0.0
CUST0000041397,0.0
CUST0000041315,0.0
CUST0000041292,1.0
CUST0000041142,0.0
CUST0000040819,0.0
CUST0000040788,0.0
CUST0000040366,0.0
CUST0000040270,0.0
CUST0000039924,0.0
CUST0000039828,0.0
CUST0000039817,1.0
CUST0000039589,0.0
CUST0000039473,0.0
CUST0000039202,0.0
CUST0000039024,0.0
CUST0000038793,0.0
CUST0000038166,0.0
CUST0000038162,0.0
CUST0000038061,1.0
CUST0000038037,0.0
CUST0000037843,0.0
CUST0000037746,0.0
CUST0000037542,0.0
CUST0000037401,1.0
CUST0000037150,0.0
CUST0000036792,0.0
CUST0000036781,1.0
CUST0000035935,0.0
CUST0000034450,0.0
CUST0000034375,0.0
CUST0000034023,0.0
CUST0000033514,0.0
CUST0000033395,0.0
CUST0000033304,0.0
CUST0000032813,0.0
CUST0000032697,0.0
CUST0000032568,0.0
CUST0000031996,1.0
CUST0000031564,1.0
CUST0000031428,0.0
CUST0000030585,0.0
CUST0000030521,0.0
CUST0000030374,0.0
CUST0000030086,1.0
CUST0000029952,0.0
CUST0000029729,0.0
CUST0000029587,0.0
CUST0000029392,0.0
CUST0000029326,0.0
CUST0000029233,0.0
CUST0000029009,0.0
CUST0000028627,0.0
CUST0000028257,1.0
CUST0000028109,0.0
CUST0000028077,0.0
CUST0000028030,1.0
CUST0000027873,0.0
CUST0000027371,0.0
CUST0000027294,1.0
CUST0000027188,0.0
CUST0000026911,0.0
CUST0000026732,0.0
CUST0000026547,0.0
CUST0000026426,1.0
CUST0000025691,1.0
CUST0000025682,0.0
CUST0000025672,1.0
CUST0000025657,0.0
CUST0000025448,0.0
CUST0000025292,1.0
CUST0000025221,0.0
CUST0000025217,0.0
CUST0000024896,0.0
CUST0000024790,1.0
CUST0000024653,0.0
CUST0000024551,1.0
CUST0000024442,1.0
CUST0000023985,1.0
CUST0000023876,1.0
CUST0000023874,1.0
CUST0000023729,1.0
CUST0000023618,0.0
CUST0000023406,0.0
CUST0000023371,1.0
CUST0000023291,0.0
CUST0000022814,0.0
CUST0000022415,0.0
CUST0000022316,0.0
CUST0000022234,0.0
CUST0000021723,0.0
CUST0000021287,0.0
CUST0000021007,0.0
CUST0000020908,0.0
CUST0000020571,0.0
CUST0000020029,0.0
CUST0000019987,1.0
CUST0000019986,1.0
CUST0000019980,0.0
CUST0000019629,0.0
CUST0000019499,1.0
CUST0000019337,1.0
CUST0000019017,1.0
CUST0000018943,0.0
CUST0000018911,0.0
CUST0000018830,0.0
CUST0000018583,0.0
CUST0000018545,0.0
CUST0000018482,1.0
CUST0000018390,0.0
CUST0000018190,0.0
CUST0000017968,0.0
CUST0000017681,1.0
CUST0000017545,0.0
CUST0000017220,0.0
CUST0000017071,1.0
CUST0000017060,1.0
CUST0000016975,0.0
CUST0000016376,0.0
CUST0000016305,0.0
CUST0000016087,0.0
CUST0000015976,0.0
CUST0000015949,0.0
CUST0000015843,0.0
CUST0000015147,1.0
CUST0000014944,1.0
CUST0000014942,0.0
CUST0000014855,1.0
CUST0000014840,0.0
CUST0000014549,0.0
CUST0000014241,0.0
CUST0000013725,0.0
CUST0000013675,1.0
CUST0000013530,0.0
CUST0000013461,0.0
CUST0000013075,0.0
CUST0000012535,0.0
CUST0000012470,0.0
CUST0000012357,0.0
CUST0000012241,0.0
CUST0000012055,0.0
CUST0000011873,0.0
CUST0000011647,0.0
CUST0000011546,0.0
CUST0000011232,0.0
CUST0000011182,0.0
CUST0000011068,0.0
CUST0000010950,0.0
CUST0000010921,0.0
CUST0000010805,0.0
CUST0000010712,0.0
CUST0000010532,0.0
CUST0000010509,0.0
CUST0000010288,0.0
CUST0000009875,1.0
CUST0000009737,0.0
CUST0000009537,0.0
CUST0000009422,0.0
CUST0000008910,0.0
CUST0000008879,0.0
CUST0000008716,1.0
CUST0000008640,0.0
CUST0000008483,0.0
CUST0000008235,0.0
CUST0000008206,1.0
CUST0000008112,1.0
CUST0000007988,0.0
CUST0000007634,1.0
CUST0000007540,1.0
CUST0000007046,0.0
CUST0000006976,0.0
CUST0000006445,0.0
CUST0000006394,0.0
CUST0000006239,0.0
CUST0000005874,0.0
CUST0000005739,0.0
CUST0000005388,0.0
CUST0000005053,0.0
CUST0000004825,0.0
CUST0000004696,0.0
CUST0000004457,0.0
CUST0000004287,0.0
CUST0000004239,0.0
CUST0000003603,1.0
CUST0000003447,0.0
CUST0000003347,0.0
CUST0000003190,0.0
CUST0000002678,0.0
CUST0000002623,1.0
CUST0000002245,0.0
CUST0000002218,0.0
CUST0000001962,0.0
CUST0000001480,0.0
CUST0000001437,0.0
CUST0000001400,0.0
CUST0000001392,0.0
CUST0000001148,0.0
CUST0000001098,0.0
CUST0000001058,1.0
CUST0000001052,0.0
CUST0000000679,0.0
CUST0000000055,0.0
CUST0000000013,0.0
